compoundId,Metabolite,Parent.Label,Daughter.Label,Parent.Carbons,Daughter.Carbons,Mass,Parent.Oxygen,Daughter.Oxygen,Parent.Nitrogen,Daughter.Nitrogen,Parent.Hydrogen,Daughter.Hydrogen
2DG6P 243/79,2DG6P,0,0,6,0,M+0,8,3,0,0,13,0
3PG 185.06/97.06,3PG,0,0,3,0,M+0,7,4,0,0,6,2
3PG 186.06/97.06,3PG,1,0,3,0,M+1,7,4,0,0,6,2
3PG 187.06/97.06,3PG,2,0,3,0,M+2,7,4,0,0,6,2
3PG 188.06/97.06,3PG,3,0,3,0,M+3,7,4,0,0,6,2
ADP 426/79,ADP,0,0,0,0,M+0,0,0,0,0,0,0
ADP 427/79,ADP,0,0,0,0,M+1,0,0,0,0,0,0
ADP(ATP) 426/79,ADP(ATP),0,0,0,0,M+0,0,0,0,0,0,0
aKG 145.08/101.08,aKG,0,0,5,4,M+0,5,3,0,0,6,5
AKG 145/101,AKG,0,0,5,4,M+0,5,3,0,0,5,5
aKG 146.08/101.08,aKG,1,0,5,4,M+1,5,3,0,0,6,5
aKG 146.08/102.08,aKG,1,1,5,4,M+1,5,3,0,0,6,5
aKG 147.08/102.08,aKG,2,1,5,4,M+2,5,3,0,0,6,5
aKG 147.08/103.08,aKG,2,2,5,4,M+2,5,3,0,0,6,5
aKG 148.08/103.08,aKG,3,2,5,4,M+3,5,3,0,0,6,5
aKG 148.08/104.08,aKG,3,3,5,4,M+3,5,3,0,0,6,5
aKG 149.08/104.08,aKG,4,3,5,4,M+4,5,3,0,0,6,5
aKG 149.08/105.08,aKG,4,4,5,4,M+4,5,3,0,0,6,5
aKG 150.08/105.08,aKG,5,4,5,4,M+5,5,3,0,0,6,5
Alanine 90/90,Alanine,0,0,3,3,M+0,2,2,1,1,8,8
Alanine 91/91,Alanine,1,1,3,3,M+1,2,2,1,1,8,8
Alanine 92/92,Alanine,2,2,3,3,M+2,2,2,1,1,8,8
Alanine 93/93,Alanine,3,3,3,3,M+3,2,2,1,1,8,8
AMP 346/79,AMP,0,0,0,0,M+0,0,0,0,0,0,0
AMP 347/79,AMP,0,0,0,0,M+1,0,0,0,0,0,0
Arginine 175.2/158.2,Arginine,0,0,6,6,M+0,2,2,4,3,15,12
Arginine 176.2/159.2,Arginine,1,1,6,6,M+1,2,2,4,3,15,12
Argininosuccinate 289/271,Argininosuccinate,0,0,10,10,M+0,6,6,0,0,18,16
Aspartate 132.1/115.1,Aspartate,0,0,4,4,M+0,4,4,1,0,6,3
Aspartate 132/115,Aspartate,0,0,4,4,M+0,4,4,1,0,6,3
Aspartate 133.1/116.1,Aspartate,1,1,4,4,M+1,4,4,1,0,6,3
Aspartate 133/116,Aspartate,1,1,4,4,M+1,4,4,1,0,6,3
Aspartate 134.1/117.1,Aspartate,2,2,4,4,M+2,4,4,1,0,6,3
Aspartate 134/117,Aspartate,2,2,4,4,M+2,4,4,1,0,6,3
Aspartate 135.1/118.1,Aspartate,3,3,4,4,M+3,4,4,1,0,6,3
Aspartate 135/118,Aspartate,3,3,4,4,M+3,4,4,1,0,6,3
Aspartate 136.1/119.1,Aspartate,4,4,4,4,M+4,4,4,1,0,6,3
Aspartate 136/119,Aspartate,4,4,4,4,M+4,4,4,1,0,6,3
Aspartate 132/114,Aspartate_114,0,0,4,4,M+0,4,3,1,1,6,4
Aspartate 133/115,Aspartate_114,1,1,4,4,M+1,4,3,1,1,6,4
Aspartate 134/116,Aspartate_114,2,2,4,4,M+2,4,3,1,1,6,4
Aspartate 135/117,Aspartate_114,3,3,4,4,M+3,4,3,1,1,6,4
Aspartate 136/118,Aspartate_114,4,4,4,4,M+4,4,3,1,1,6,4
Aspartate 132/132,Aspartate_132,0,0,4,4,M+0,4,4,1,1,6,6
Aspartate 133/133,Aspartate_132,1,1,4,4,M+1,4,4,1,1,6,6
Aspartate 134/134,Aspartate_132,2,2,4,4,M+2,4,4,1,1,6,6
Aspartate 135/135,Aspartate_132,3,3,4,4,M+3,4,4,1,1,6,6
Aspartate 136/136,Aspartate_132,4,4,4,4,M+4,4,4,1,1,6,6
Aspartate 132/88,Aspartate_88,0,0,4,3,M+0,4,2,1,1,6,6
Aspartate 133/88,Aspartate_88,1,0,4,3,M+1,4,2,1,1,6,6
Aspartate 133/89,Aspartate_88,1,1,4,3,M+1,4,2,1,1,6,6
Aspartate 134/89,Aspartate_88,2,1,4,3,M+2,4,2,1,1,6,6
Aspartate 134/90,Aspartate_88,2,2,4,3,M+2,4,2,1,1,6,6
Aspartate 135/90,Aspartate_88,3,2,4,3,M+3,4,2,1,1,6,6
Aspartate 135/91,Aspartate_88,3,3,4,3,M+3,4,2,1,1,6,6
Aspartate 136/91,Aspartate_88,4,3,4,3,M+4,4,2,1,1,6,6
ATP 506/79,ATP,0,0,0,0,M+0,0,0,0,0,0,0
ATP 507/79,ATP,0,0,0,0,M+1,0,0,0,0,0,0
Citrate 191.1/111.1,Citrate_111,0,0,6,5,M+0,7,3,0,0,7,3
Citrate 192.1/111.1,Citrate_111,1,0,6,5,M+1,7,3,0,0,7,3
Citrate 192.1/112.1,Citrate_111,1,1,6,5,M+1,7,3,0,0,7,3
Citrate 193.1/112.1,Citrate_111,2,1,6,5,M+2,7,3,0,0,7,3
Citrate 193.1/113.1,Citrate_111,2,2,6,5,M+2,7,3,0,0,7,3
Citrate 194.1/113.1,Citrate_111,3,2,6,5,M+3,7,3,0,0,7,3
Citrate 194.1/114.1,Citrate_111,3,3,6,5,M+3,7,3,0,0,7,3
Citrate 195.1/114.1,Citrate_111,4,3,6,5,M+4,7,3,0,0,7,3
Citrate 195.1/115.1,Citrate_111,4,4,6,5,M+4,7,3,0,0,7,3
Citrate 196.1/115.1,Citrate_111,5,4,6,5,M+5,7,3,0,0,7,3
Citrate 196.1/116.1,Citrate_111,5,5,6,5,M+5,7,3,0,0,7,3
Citrate 197.1/116.1,Citrate_111,6,5,6,5,M+6,7,3,0,0,7,3
Citrate 191.1/67.1,Citrate_67,0,0,6,4,M+0,7,1,0,0,7,3
Citrate 192.1/67.1,Citrate_67,1,0,6,4,M+1,7,1,0,0,7,3
Citrate 192.1/68.1,Citrate_67,1,1,6,4,M+1,7,1,0,0,7,3
Citrate 193.1/67.1,Citrate_67,2,0,6,4,M+2,7,1,0,0,7,3
Citrate 193.1/68.1,Citrate_67,2,1,6,4,M+2,7,1,0,0,7,3
Citrate 193.1/69.1,Citrate_67,2,2,6,4,M+2,7,1,0,0,7,3
Citrate 194.1/68.1,Citrate_67,3,1,6,4,M+3,7,1,0,0,7,3
Citrate 194.1/69.1,Citrate_67,3,2,6,4,M+3,7,1,0,0,7,3
